/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 173/200:  86%|████████▋ | 173/200 [00:47<00:07,  3.67it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.98e+3]
Epoch 174/200:  86%|████████▋ | 173/200 [00:47<00:07,  3.67it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.98e+3]
Epoch 174/200:  87%|████████▋ | 174/200 [00:47<00:07,  3.70it/s, v_num=1, train_loss_step=5.34e+3, train_loss_epoch=5.98e+3]
Epoch 174/200:  87%|████████▋ | 174/200 [00:47<00:07,  3.70it/s, v_num=1, train_loss_step=6.04e+3, train_loss_epoch=5.98e+3]
Epoch 175/200:  87%|████████▋ | 174/200 [00:47<00:07,  3.70it/s, v_num=1, train_loss_step=6.04e+3, train_loss_epoch=5.98e+3]
Epoch 175/200:  88%|████████▊ | 175/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=6.04e+3, train_loss_epoch=5.98e+3]
Epoch 175/200:  88%|████████▊ | 175/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.98e+3]
Epoch 176/200:  88%|████████▊ | 175/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.98e+3]
Epoch 176/200:  88%|████████▊ | 176/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.98e+3]
Epoch 176/200:  88%|████████▊ | 176/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 177/200:  88%|████████▊ | 176/200 [00:47<00:06,  3.71it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 177/200:  88%|████████▊ | 177/200 [00:48<00:06,  3.71it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 177/200:  88%|████████▊ | 177/200 [00:48<00:06,  3.71it/s, v_num=1, train_loss_step=4.97e+3, train_loss_epoch=5.98e+3]
Epoch 178/200:  88%|████████▊ | 177/200 [00:48<00:06,  3.71it/s, v_num=1, train_loss_step=4.97e+3, train_loss_epoch=5.98e+3]
Epoch 178/200:  89%|████████▉ | 178/200 [00:48<00:05,  3.70it/s, v_num=1, train_loss_step=4.97e+3, train_loss_epoch=5.98e+3]
Epoch 178/200:  89%|████████▉ | 178/200 [00:48<00:05,  3.70it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.98e+3] 
Epoch 179/200:  89%|████████▉ | 178/200 [00:48<00:05,  3.70it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.98e+3]
Epoch 179/200:  90%|████████▉ | 179/200 [00:48<00:05,  3.69it/s, v_num=1, train_loss_step=5.2e+3, train_loss_epoch=5.98e+3]
Epoch 179/200:  90%|████████▉ | 179/200 [00:48<00:05,  3.69it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.98e+3]
Epoch 180/200:  90%|████████▉ | 179/200 [00:48<00:05,  3.69it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.98e+3]
Epoch 180/200:  90%|█████████ | 180/200 [00:48<00:05,  3.66it/s, v_num=1, train_loss_step=5.83e+3, train_loss_epoch=5.98e+3]
Epoch 180/200:  90%|█████████ | 180/200 [00:48<00:05,  3.66it/s, v_num=1, train_loss_step=6.45e+3, train_loss_epoch=5.98e+3]
Epoch 181/200:  90%|█████████ | 180/200 [00:48<00:05,  3.66it/s, v_num=1, train_loss_step=6.45e+3, train_loss_epoch=5.98e+3]
Epoch 181/200:  90%|█████████ | 181/200 [00:49<00:05,  3.68it/s, v_num=1, train_loss_step=6.45e+3, train_loss_epoch=5.98e+3]
Epoch 181/200:  90%|█████████ | 181/200 [00:49<00:05,  3.68it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 182/200:  90%|█████████ | 181/200 [00:49<00:05,  3.68it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 182/200:  91%|█████████ | 182/200 [00:49<00:04,  3.68it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 182/200:  91%|█████████ | 182/200 [00:49<00:04,  3.68it/s, v_num=1, train_loss_step=6.33e+3, train_loss_epoch=5.98e+3]
Epoch 183/200:  91%|█████████ | 182/200 [00:49<00:04,  3.68it/s, v_num=1, train_loss_step=6.33e+3, train_loss_epoch=5.98e+3]
Epoch 183/200:  92%|█████████▏| 183/200 [00:49<00:04,  3.66it/s, v_num=1, train_loss_step=6.33e+3, train_loss_epoch=5.98e+3]
Epoch 183/200:  92%|█████████▏| 183/200 [00:49<00:04,  3.66it/s, v_num=1, train_loss_step=6.7e+3, train_loss_epoch=5.98e+3] 
Epoch 184/200:  92%|█████████▏| 183/200 [00:49<00:04,  3.66it/s, v_num=1, train_loss_step=6.7e+3, train_loss_epoch=5.98e+3]
Epoch 184/200:  92%|█████████▏| 184/200 [00:50<00:04,  3.64it/s, v_num=1, train_loss_step=6.7e+3, train_loss_epoch=5.98e+3]
Epoch 184/200:  92%|█████████▏| 184/200 [00:50<00:04,  3.64it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 185/200:  92%|█████████▏| 184/200 [00:50<00:04,  3.64it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 185/200:  92%|█████████▎| 185/200 [00:50<00:04,  3.63it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 185/200:  92%|█████████▎| 185/200 [00:50<00:04,  3.63it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.98e+3]
Epoch 186/200:  92%|█████████▎| 185/200 [00:50<00:04,  3.63it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.98e+3]
Epoch 186/200:  93%|█████████▎| 186/200 [00:50<00:03,  3.60it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.98e+3]
Epoch 186/200:  93%|█████████▎| 186/200 [00:50<00:03,  3.60it/s, v_num=1, train_loss_step=6.09e+3, train_loss_epoch=5.98e+3]
Epoch 187/200:  93%|█████████▎| 186/200 [00:50<00:03,  3.60it/s, v_num=1, train_loss_step=6.09e+3, train_loss_epoch=5.98e+3]
Epoch 187/200:  94%|█████████▎| 187/200 [00:50<00:03,  3.58it/s, v_num=1, train_loss_step=6.09e+3, train_loss_epoch=5.98e+3]
Epoch 187/200:  94%|█████████▎| 187/200 [00:50<00:03,  3.58it/s, v_num=1, train_loss_step=5.1e+3, train_loss_epoch=5.98e+3] 
Epoch 188/200:  94%|█████████▎| 187/200 [00:50<00:03,  3.58it/s, v_num=1, train_loss_step=5.1e+3, train_loss_epoch=5.98e+3]
Epoch 188/200:  94%|█████████▍| 188/200 [00:51<00:03,  3.58it/s, v_num=1, train_loss_step=5.1e+3, train_loss_epoch=5.98e+3]
Epoch 188/200:  94%|█████████▍| 188/200 [00:51<00:03,  3.58it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 189/200:  94%|█████████▍| 188/200 [00:51<00:03,  3.58it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 189/200:  94%|█████████▍| 189/200 [00:51<00:03,  3.62it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 189/200:  94%|█████████▍| 189/200 [00:51<00:03,  3.62it/s, v_num=1, train_loss_step=5.5e+3, train_loss_epoch=5.98e+3] 
Epoch 190/200:  94%|█████████▍| 189/200 [00:51<00:03,  3.62it/s, v_num=1, train_loss_step=5.5e+3, train_loss_epoch=5.98e+3]
Epoch 190/200:  95%|█████████▌| 190/200 [00:51<00:02,  3.61it/s, v_num=1, train_loss_step=5.5e+3, train_loss_epoch=5.98e+3]
Epoch 190/200:  95%|█████████▌| 190/200 [00:51<00:02,  3.61it/s, v_num=1, train_loss_step=6.25e+3, train_loss_epoch=5.98e+3]
Epoch 191/200:  95%|█████████▌| 190/200 [00:51<00:02,  3.61it/s, v_num=1, train_loss_step=6.25e+3, train_loss_epoch=5.98e+3]
Epoch 191/200:  96%|█████████▌| 191/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=6.25e+3, train_loss_epoch=5.98e+3]
Epoch 191/200:  96%|█████████▌| 191/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.98e+3]
Epoch 192/200:  96%|█████████▌| 191/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.98e+3]
Epoch 192/200:  96%|█████████▌| 192/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.98e+3]
Epoch 192/200:  96%|█████████▌| 192/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 193/200:  96%|█████████▌| 192/200 [00:52<00:02,  3.65it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 193/200:  96%|█████████▋| 193/200 [00:52<00:01,  3.62it/s, v_num=1, train_loss_step=6.63e+3, train_loss_epoch=5.98e+3]
Epoch 193/200:  96%|█████████▋| 193/200 [00:52<00:01,  3.62it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 194/200:  96%|█████████▋| 193/200 [00:52<00:01,  3.62it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 194/200:  97%|█████████▋| 194/200 [00:52<00:01,  3.63it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 194/200:  97%|█████████▋| 194/200 [00:52<00:01,  3.63it/s, v_num=1, train_loss_step=6.24e+3, train_loss_epoch=5.98e+3]
Epoch 195/200:  97%|█████████▋| 194/200 [00:52<00:01,  3.63it/s, v_num=1, train_loss_step=6.24e+3, train_loss_epoch=5.98e+3]
Epoch 195/200:  98%|█████████▊| 195/200 [00:53<00:01,  3.63it/s, v_num=1, train_loss_step=6.24e+3, train_loss_epoch=5.98e+3]
Epoch 195/200:  98%|█████████▊| 195/200 [00:53<00:01,  3.63it/s, v_num=1, train_loss_step=6.19e+3, train_loss_epoch=5.98e+3]
Epoch 196/200:  98%|█████████▊| 195/200 [00:53<00:01,  3.63it/s, v_num=1, train_loss_step=6.19e+3, train_loss_epoch=5.98e+3]
Epoch 196/200:  98%|█████████▊| 196/200 [00:53<00:01,  3.68it/s, v_num=1, train_loss_step=6.19e+3, train_loss_epoch=5.98e+3]
Epoch 196/200:  98%|█████████▊| 196/200 [00:53<00:01,  3.68it/s, v_num=1, train_loss_step=5.09e+3, train_loss_epoch=5.98e+3]
Epoch 197/200:  98%|█████████▊| 196/200 [00:53<00:01,  3.68it/s, v_num=1, train_loss_step=5.09e+3, train_loss_epoch=5.98e+3]
Epoch 197/200:  98%|█████████▊| 197/200 [00:53<00:00,  3.65it/s, v_num=1, train_loss_step=5.09e+3, train_loss_epoch=5.98e+3]
Epoch 197/200:  98%|█████████▊| 197/200 [00:53<00:00,  3.65it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=5.98e+3] 
Epoch 198/200:  98%|█████████▊| 197/200 [00:53<00:00,  3.65it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=5.98e+3]
Epoch 198/200:  99%|█████████▉| 198/200 [00:53<00:00,  3.67it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=5.98e+3]
Epoch 198/200:  99%|█████████▉| 198/200 [00:53<00:00,  3.67it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.98e+3]
Epoch 199/200:  99%|█████████▉| 198/200 [00:53<00:00,  3.67it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.98e+3]
Epoch 199/200: 100%|█████████▉| 199/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.98e+3]
Epoch 199/200: 100%|█████████▉| 199/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.07e+3, train_loss_epoch=5.98e+3]
Epoch 200/200: 100%|█████████▉| 199/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.07e+3, train_loss_epoch=5.98e+3]
Epoch 200/200: 100%|██████████| 200/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.07e+3, train_loss_epoch=5.98e+3]
Epoch 200/200: 100%|██████████| 200/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.98e+3]`Trainer.fit` stopped: `max_epochs=200` reached.

Epoch 200/200: 100%|██████████| 200/200 [00:54<00:00,  3.67it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.98e+3]
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
[34mINFO    [0m File                                                                   
         [35m/home/jizhu/research/multiomics_robustness/results/phase11b_uncertainty[0m
         [35m_robustness/models/direction_A/scvi_matched/subset4_seed04/adapted_quer[0m
         [35my_model/[0m[95mmodel.pt[0m already downloaded                                    
2026-09-09 17:55:17,675 | INFO | phase11b | direction_A__scvi_matched__subset4__seed04 done: src_ep=200 q_ep=200 runtime=122s drift_mean=0.000000 integrity=0.00e+00 u_latent=0.11292 ram_avail=5038MB
2026-09-09 17:55:17,822 | INFO | phase11b | === direction_A__totalvi__subset4__seed00 (source n=3994 target n=3994) ===
Seed set to 0
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'protein_expression'[0m[1m][0m    
[34mINFO    [0m Computing empirical prior initialization for protein background.       
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/core/optimizer.py:317: The lr scheduler dict contains the key(s) ['monitor'], but the keys will be ignored. You need to call `lr_scheduler.step()` manually in manual optimization.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<01:56,  1.71it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<01:56,  1.71it/s, v_num=1, train_loss_step=4.79e+3, train_loss_epoch=6.14e+3]
Epoch 2/200:   0%|          | 1/200 [00:00<01:56,  1.71it/s, v_num=1, train_loss_step=4.79e+3, train_loss_epoch=6.14e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:48,  1.82it/s, v_num=1, train_loss_step=4.79e+3, train_loss_epoch=6.14e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:48,  1.82it/s, v_num=1, train_loss_step=4.62e+3, train_loss_epoch=4.9e+3] 
Epoch 3/200:   1%|          | 2/200 [00:01<01:48,  1.82it/s, v_num=1, train_loss_step=4.62e+3, train_loss_epoch=4.9e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:44,  1.89it/s, v_num=1, train_loss_step=4.62e+3, train_loss_epoch=4.9e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:44,  1.89it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=4.79e+3]
Epoch 4/200:   2%|▏         | 3/200 [00:01<01:44,  1.89it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=4.79e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:02<01:42,  1.91it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=4.79e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:02<01:42,  1.91it/s, v_num=1, train_loss_step=4.78e+3, train_loss_epoch=4.72e+3]
Epoch 5/200:   2%|▏         | 4/200 [00:02<01:42,  1.91it/s, v_num=1, train_loss_step=4.78e+3, train_loss_epoch=4.72e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:40,  1.95it/s, v_num=1, train_loss_step=4.78e+3, train_loss_epoch=4.72e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:40,  1.95it/s, v_num=1, train_loss_step=4.9e+3, train_loss_epoch=4.7e+3]  
Epoch 6/200:   2%|▎         | 5/200 [00:02<01:40,  1.95it/s, v_num=1, train_loss_step=4.9e+3, train_loss_epoch=4.7e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.9e+3, train_loss_epoch=4.7e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.68e+3]
Epoch 7/200:   3%|▎         | 6/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.68e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.68e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.66e+3]
Epoch 8/200:   4%|▎         | 7/200 [00:03<01:37,  1.98it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.66e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:04<01:39,  1.94it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.66e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:04<01:39,  1.94it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.65e+3] 
Epoch 9/200:   4%|▍         | 8/200 [00:04<01:39,  1.94it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.65e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:04<01:39,  1.92it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.65e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:04<01:39,  1.92it/s, v_num=1, train_loss_step=4.1e+3, train_loss_epoch=4.64e+3]
Epoch 10/200:   4%|▍         | 9/200 [00:04<01:39,  1.92it/s, v_num=1, train_loss_step=4.1e+3, train_loss_epoch=4.64e+3]
Epoch 10/200:   5%|▌         | 10/200 [00:05<01:37,  1.94it/s, v_num=1, train_loss_step=4.1e+3, train_loss_epoch=4.64e+3]
Epoch 10/200:   5%|▌         | 10/200 [00:05<01:37,  1.94it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.62e+3]
Epoch 11/200:   5%|▌         | 10/200 [00:05<01:37,  1.94it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.62e+3]
Epoch 11/200:   6%|▌         | 11/200 [00:05<01:35,  1.97it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.62e+3]
Epoch 11/200:   6%|▌         | 11/200 [00:05<01:35,  1.97it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.63e+3]
Epoch 12/200:   6%|▌         | 11/200 [00:05<01:35,  1.97it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.63e+3]
Epoch 12/200:   6%|▌         | 12/200 [00:06<01:34,  1.98it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.63e+3]
Epoch 12/200:   6%|▌         | 12/200 [00:06<01:34,  1.98it/s, v_num=1, train_loss_step=4.17e+3, train_loss_epoch=4.62e+3]
Epoch 13/200:   6%|▌         | 12/200 [00:06<01:34,  1.98it/s, v_num=1, train_loss_step=4.17e+3, train_loss_epoch=4.62e+3]
Epoch 13/200:   6%|▋         | 13/200 [00:06<01:35,  1.96it/s, v_num=1, train_loss_step=4.17e+3, train_loss_epoch=4.62e+3]
Epoch 13/200:   6%|▋         | 13/200 [00:06<01:35,  1.96it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.6e+3] 
Epoch 14/200:   6%|▋         | 13/200 [00:06<01:35,  1.96it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.6e+3]
Epoch 14/200:   7%|▋         | 14/200 [00:07<01:34,  1.97it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.6e+3]
Epoch 14/200:   7%|▋         | 14/200 [00:07<01:34,  1.97it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=4.59e+3]
Epoch 15/200:   7%|▋         | 14/200 [00:07<01:34,  1.97it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=4.59e+3]
Epoch 15/200:   8%|▊         | 15/200 [00:07<01:33,  1.97it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=4.59e+3]
Epoch 15/200:   8%|▊         | 15/200 [00:07<01:33,  1.97it/s, v_num=1, train_loss_step=4.18e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 15/200 [00:07<01:33,  1.97it/s, v_num=1, train_loss_step=4.18e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 16/200 [00:08<01:33,  1.96it/s, v_num=1, train_loss_step=4.18e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 16/200 [00:08<01:33,  1.96it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.58e+3]
Epoch 17/200:   8%|▊         | 16/200 [00:08<01:33,  1.96it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.58e+3]
Epoch 17/200:   8%|▊         | 17/200 [00:08<01:33,  1.95it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.58e+3]
Epoch 17/200:   8%|▊         | 17/200 [00:08<01:33,  1.95it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=4.57e+3]
Epoch 18/200:   8%|▊         | 17/200 [00:08<01:33,  1.95it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=4.57e+3]
Epoch 18/200:   9%|▉         | 18/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=4.57e+3]
Epoch 18/200:   9%|▉         | 18/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.57e+3]
Epoch 19/200:   9%|▉         | 18/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.57e+3]
Epoch 19/200:  10%|▉         | 19/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.57e+3]
Epoch 19/200:  10%|▉         | 19/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.56e+3]
Epoch 20/200:  10%|▉         | 19/200 [00:09<01:34,  1.92it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.56e+3]
Epoch 20/200:  10%|█         | 20/200 [00:10<01:35,  1.88it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.56e+3]
